,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2570,2024-07-07,685475.6683184047,647034.4805816087,717107.1025226915,676746.7730466467,694846.0422438292,-3143.941815572702,-3143.941815572702,-3143.941815572702,-6281.966188138169,-6281.966188138169,-6281.966188138169,3138.0243725654677,3138.0243725654677,3138.0243725654677,0.0,0.0,0.0,682331.726502832
2571,2024-07-08,685615.1003923789,655337.737198976,727952.9961652352,676657.2495341977,695205.7187399743,5282.832926950537,5282.832926950537,5282.832926950537,2235.935461041942,2235.935461041942,2235.935461041942,3046.8974659085948,3046.8974659085948,3046.8974659085948,0.0,0.0,0.0,690897.9333193294
2572,2024-07-09,685754.532466353,657176.9139312428,726076.4126316268,676555.4404382944,695505.2914699502,5243.3080442846085,5243.3080442846085,5243.3080442846085,2253.066223368404,2253.066223368404,2253.066223368404,2990.2418209162047,2990.2418209162047,2990.2418209162047,0.0,0.0,0.0,690997.8405106376
2573,2024-07-10,685893.964540327,654063.5501048223,728589.9452643011,676553.3197238373,695913.5721478717,5524.44381957343,5524.44381957343,5524.44381957343,2554.746343690509,2554.746343690509,2554.746343690509,2969.697475882922,2969.697475882922,2969.697475882922,0.0,0.0,0.0,691418.4083599003
2574,2024-07-11,686033.3966143011,654718.5260119357,728977.8619759313,676555.207927189,696071.1631168446,5432.793783557585,5432.793783557585,5432.793783557585,2446.734926837835,2446.734926837835,2446.734926837835,2986.058856719751,2986.058856719751,2986.058856719751,0.0,0.0,0.0,691466.1903978587
2575,2024-07-12,686172.8286882751,651836.3590176549,730398.0672134268,676484.557165998,696256.4466501768,6112.7191383430245,6112.7191383430245,6112.7191383430245,3073.455279383463,3073.455279383463,3073.455279383463,3039.2638589595613,3039.2638589595613,3039.2638589595613,0.0,0.0,0.0,692285.5478266181
2576,2024-07-13,686312.2607622491,644218.1776622118,719484.2004260604,676389.7725857028,696724.1588876239,-3153.568096844838,-3153.568096844838,-3153.568096844838,-6281.972046177893,-6281.972046177893,-6281.972046177893,3128.4039493330556,3128.4039493330556,3128.4039493330556,0.0,0.0,0.0,683158.6926654043
2577,2024-07-14,686451.6928362233,646533.4180730191,722624.5782535542,676385.8317317237,697110.2626979295,-3030.2114152657255,-3030.2114152657255,-3030.2114152657255,-6281.966188126686,-6281.966188126686,-6281.966188126686,3251.75477286096,3251.75477286096,3251.75477286096,0.0,0.0,0.0,683421.4814209576
2578,2024-07-15,686591.1249101973,652183.3221378174,728422.5966537276,676387.2203892244,697382.8239581046,5642.7617113108,5642.7617113108,5642.7617113108,2235.935461014572,2235.935461014572,2235.935461014572,3406.8262502962284,3406.8262502962284,3406.8262502962284,0.0,0.0,0.0,692233.8866215082
2579,2024-07-16,686730.5569841714,653862.1652917479,728756.1199900685,676388.6090467251,697616.8861711568,5843.496904046801,5843.496904046801,5843.496904046801,2253.0662233655976,2253.0662233655976,2253.0662233655976,3590.4306806812033,3590.4306806812033,3590.4306806812033,0.0,0.0,0.0,692574.0538882182
2580,2024-07-17,686869.9890581454,656283.4117087588,730854.3089920392,676522.9187750783,697874.9301325419,6353.513279804962,6353.513279804962,6353.513279804962,2554.7463436897096,2554.7463436897096,2554.7463436897096,3798.766936115253,3798.766936115253,3798.766936115253,0.0,0.0,0.0,693223.5023379504
2581,2024-07-18,687009.4211321195,652748.1788430439,730969.60202216,676516.7168892432,698145.2279661235,6474.253387723066,6474.253387723066,6474.253387723066,2446.7349268374883,2446.7349268374883,2446.7349268374883,4027.518460885578,4027.518460885578,4027.518460885578,0.0,0.0,0.0,693483.6745198426
2582,2024-07-19,687148.8532060935,656503.6135057549,731917.6991917092,676476.698710608,698524.5898766934,7345.4177529961535,7345.4177529961535,7345.4177529961535,3073.455279370863,3073.455279370863,3073.455279370863,4271.962473625289,4271.962473625289,4271.962473625289,0.0,0.0,0.0,694494.2709590897
2583,2024-07-20,687288.2852800677,646225.9029238884,722530.550456449,676401.5445176126,698754.5530878876,-1754.884519844797,-1754.884519844797,-1754.884519844797,-6281.972046154441,-6281.972046154441,-6281.972046154441,4527.087526309645,4527.087526309645,4527.087526309645,0.0,0.0,0.0,685533.4007602229
2584,2024-07-21,687427.7173540418,648671.6649900622,727207.1246635389,676395.5523342291,698963.1733297037,-1494.2497851700084,-1494.2497851700084,-1494.2497851700084,-6281.96618813367,-6281.96618813367,-6281.96618813367,4787.7164029636615,4787.7164029636615,4787.7164029636615,0.0,0.0,0.0,685933.4675688718
2585,2024-07-22,687567.1494280158,657576.6689813865,733940.0214608543,676397.0612904292,699301.8515726038,7284.56670840887,7284.56670840887,7284.56670840887,2235.9354610210908,2235.9354610210908,2235.9354610210908,5048.63124738778,5048.63124738778,5048.63124738778,0.0,0.0,0.0,694851.7161364247
2586,2024-07-23,687706.5815019899,657030.0073518557,733949.2538227609,676402.264769812,699823.3002169747,7557.764017767972,7557.764017767972,7557.764017767972,2253.0662233678536,2253.0662233678536,2253.0662233678536,5304.697794400119,5304.697794400119,5304.697794400119,0.0,0.0,0.0,695264.3455197578
2587,2024-07-24,687846.013575964,658715.8591135193,735796.2097321085,676407.4682491948,700390.4055267602,8105.731986052362,8105.731986052362,8105.731986052362,2554.7463436900966,2554.7463436900966,2554.7463436900966,5550.985642362265,5550.985642362265,5550.985642362265,0.0,0.0,0.0,695951.7455620164
2588,2024-07-25,687985.4456499382,658012.7087043329,733685.4705587319,676412.6717285778,700667.4876842776,8229.616570511134,8229.616570511134,8229.616570511134,2446.734926837141,2446.734926837141,2446.734926837141,5782.8816436739935,5782.8816436739935,5782.8816436739935,0.0,0.0,0.0,696215.0622204493
2589,2024-07-26,688124.8777239121,657918.4621242024,734750.1207998699,676408.4939816489,700938.4983407792,9069.648979333639,9069.648979333639,9069.648979333639,3073.455279396922,3073.455279396922,3073.455279396922,5996.193699936715,5996.193699936715,5996.193699936715,0.0,0.0,0.0,697194.5267032458
2590,2024-07-27,688264.3097978863,650696.5266828313,726652.723341871,676403.8842792336,701208.5394596176,-94.7295227081563,-94.7295227081563,-94.7295227081563,-6281.972046157222,-6281.972046157222,-6281.972046157222,6187.2425234490665,6187.2425234490665,6187.2425234490665,0.0,0.0,0.0,688169.5802751782
2591,2024-07-28,688403.7418718602,648946.7428363177,726084.8230739571,676223.3785139384,701698.1707364621,70.97307072916344,70.97307072916344,70.97307072916344,-6281.966188122185,-6281.966188122185,-6281.966188122185,6352.939258851349,6352.939258851349,6352.939258851349,0.0,0.0,0.0,688474.7149425894
2592,2024-07-29,688543.1739458344,658434.5710504982,735589.1655011757,676007.1011691121,701916.0780276699,8726.782700056081,8726.782700056081,8726.782700056081,2235.935461019675,2235.935461019675,2235.935461019675,6490.847239036407,6490.847239036407,6490.847239036407,0.0,0.0,0.0,697269.9566458905
2593,2024-07-30,688682.6060198083,658939.1236625662,736902.5612813459,675960.5057139347,702294.6362317353,8852.292791034708,8852.292791034708,8852.292791034708,2253.066223365047,2253.066223365047,2253.066223365047,6599.226567669658,6599.226567669658,6599.226567669658,0.0,0.0,0.0,697534.898810843
2594,2024-07-31,688822.0380937825,658659.6293206284,737449.816889005,675984.2501762825,702711.4452897367,9231.807009487777,9231.807009487777,9231.807009487777,2554.7463436898397,2554.7463436898397,2554.7463436898397,6677.060665797937,6677.060665797937,6677.060665797937,0.0,0.0,0.0,698053.8451032703
2595,2024-08-01,688961.4701677567,661976.2771794779,738463.1868455411,676019.6213194913,703093.2700250003,9170.799307467869,9170.799307467869,9170.799307467869,2446.7349268426406,2446.7349268426406,2446.7349268426406,6724.0643806252265,6724.0643806252265,6724.0643806252265,0.0,0.0,0.0,698132.2694752245
2596,2024-08-02,689100.9022417306,659133.4703134525,738657.1000826814,676081.06129712,703382.5531806467,9814.1289981448,9814.1289981448,9814.1289981448,3073.4552793843227,3073.4552793843227,3073.4552793843227,6740.673718760478,6740.673718760478,6740.673718760478,0.0,0.0,0.0,698915.0312398754
2597,2024-08-03,689240.3343157048,649013.0976904519,727270.7035873631,676230.5649099334,703563.9715853899,446.04567626513784,446.04567626513784,446.04567626513784,-6281.97204616871,-6281.97204616871,-6281.97204616871,6728.017722433849,6728.017722433849,6728.017722433849,0.0,0.0,0.0,689686.3799919699
2598,2024-08-04,689379.7663896787,650149.9434526543,731875.3486745037,676229.2410162049,703890.894398959,405.90725597393106,405.90725597393106,405.90725597393106,-6281.966188119937,-6281.966188119937,-6281.966188119937,6687.873444093868,6687.873444093868,6687.873444093868,0.0,0.0,0.0,689785.6736456526
2599,2024-08-05,689519.1984636529,658256.9647484467,737419.0869863097,676195.0170368417,704154.5958775954,8858.540842687717,8858.540842687717,8858.540842687717,2235.93546101826,2235.93546101826,2235.93546101826,6622.6053816694575,6622.6053816694575,6622.6053816694575,0.0,0.0,0.0,698377.7393063406
2600,2024-08-06,689658.630537627,659081.0463117708,737427.5794403101,676104.5272913631,704418.2973562316,8788.157327337685,8788.157327337685,8788.157327337685,2253.0662233673033,2253.0662233673033,2253.0662233673033,6535.091103970384,6535.091103970384,6535.091103970384,0.0,0.0,0.0,698446.7878649647
2601,2024-08-07,689798.062611601,659229.8150294139,737163.3711064679,675952.3117134048,704719.5535465268,8983.381458239539,8983.381458239539,8983.381458239539,2554.7463436902262,2554.7463436902262,2554.7463436902262,6428.635114549314,6428.635114549314,6428.635114549314,0.0,0.0,0.0,698781.4440698405
2602,2024-08-08,689937.4946855751,658916.4438762184,738901.4984604019,675913.2799962807,705024.8840295211,8753.608192506712,8753.608192506712,8753.608192506712,2446.7349268422945,2446.7349268422945,2446.7349268422945,6306.873265664417,6306.873265664417,6306.873265664417,0.0,0.0,0.0,698691.1028780818
2603,2024-08-09,690076.9267595491,659795.3049870563,739533.387586238,675952.316772049,705323.7798855542,9247.125515343425,9247.125515343425,9247.125515343425,3073.455279384633,3073.455279384633,3073.455279384633,6173.670235958793,6173.670235958793,6173.670235958793,0.0,0.0,0.0,699324.0522748925
2604,2024-08-10,690216.3588335232,649976.6649052664,729578.3688869211,675642.8468231214,705645.5507732546,-248.95932404410118,-248.95932404410118,-248.95932404410118,-6281.9720461714915,-6281.9720461714915,-6281.9720461714915,6033.012722127391,6033.012722127391,6033.012722127391,0.0,0.0,0.0,689967.3995094792
2605,2024-08-11,690355.7909074973,648880.5867305603,729913.78418366,675549.4529978618,706167.7655984561,-393.06512448067554,-393.06512448067554,-393.06512448067554,-6281.966188141655,-6281.966188141655,-6281.966188141655,5888.901063660979,5888.901063660979,5888.901063660979,0.0,0.0,0.0,689962.7257830166
2606,2024-08-12,690495.2229814713,659692.5773246458,738203.5006057476,675450.1250715848,706424.9583501479,7981.177481190803,7981.177481190803,7981.177481190803,2235.935461014693,2235.935461014693,2235.935461014693,5745.242020176112,5745.242020176112,5745.242020176112,0.0,0.0,0.0,698476.4004626621
2607,2024-08-13,690634.6550554454,658991.4485902728,737495.1203768662,675380.4877128353,706682.1511018397,7858.811577293703,7858.811577293703,7858.811577293703,2253.0662233594358,2253.0662233594358,2253.0662233594358,5605.745353934267,5605.745353934267,5605.745353934267,0.0,0.0,0.0,698493.4666327391
2608,2024-08-14,690774.0871294194,659764.7254746208,737477.5620727184,675262.2730318244,707009.7608593492,8028.573082357135,8028.573082357135,8028.573082357135,2554.746343689427,2554.746343689427,2554.746343689427,5473.826738667708,5473.826738667708,5473.826738667708,0.0,0.0,0.0,698802.6602117766
2609,2024-08-15,690913.5192033935,658319.985928324,739198.5465625916,675168.4658108578,707314.0184461428,7799.254250917554,7799.254250917554,7799.254250917554,2446.734926844871,2446.734926844871,2446.734926844871,5352.519324072683,5352.519324072683,5352.519324072683,0.0,0.0,0.0,698712.7734543111
2610,2024-08-16,691052.9512773677,660347.1822040522,740660.1988119103,675061.2311643312,707594.7591783099,8317.851318542214,8317.851318542214,8317.851318542214,3073.4552794042365,3073.4552794042365,3073.4552794042365,5244.396039137979,5244.396039137979,5244.396039137979,0.0,0.0,0.0,699370.8025959099
2611,2024-08-17,691192.3833513417,650989.4637157322,728845.3343191613,674947.8734932336,707869.5426505462,-1130.467622334723,-1130.467622334723,-1130.467622334723,-6281.97204618298,-6281.97204618298,-6281.97204618298,5151.504423848258,5151.504423848258,5151.504423848258,0.0,0.0,0.0,690061.915729007
2612,2024-08-18,691331.8154253158,648484.3081554598,730594.1769207084,674845.8878378061,708132.058641081,-1206.6507423715695,-1206.6507423715695,-1206.6507423715695,-6281.966188139402,-6281.966188139402,-6281.966188139402,5075.315445767835,5075.315445767835,5075.315445767835,0.0,0.0,0.0,690125.1646829442
2613,2024-08-19,691471.2474992898,658425.8316638363,741914.664635127,674757.3262760005,708457.3211032153,7252.622855658761,7252.622855658761,7252.622855658761,2235.9354610212113,2235.9354610212113,2235.9354610212113,5016.687394637548,5016.687394637548,5016.687394637548,0.0,0.0,0.0,698723.8703549486
2614,2024-08-20,691610.6795732639,659952.4742293423,740534.909520907,674668.7647141947,708801.9535588971,7228.911787194667,7228.911787194667,7228.911787194667,2253.0662233616895,2253.0662233616895,2253.0662233616895,4975.845563832976,4975.845563832976,4975.845563832976,0.0,0.0,0.0,698839.5913604585
2615,2024-08-21,691750.111647238,655603.1482634977,738238.0556211519,674542.083138427,709277.7950525866,7507.124375931219,7507.124375931219,7507.124375931219,2554.746343689813,2554.746343689813,2554.746343689813,4952.378032241406,4952.378032241406,4952.378032241406,0.0,0.0,0.0,699257.2360231692
2616,2024-08-22,691889.5437212121,656312.6358846524,741760.0545988103,674487.3512147933,710120.0339210216,7391.9823905926105,7391.9823905926105,7391.9823905926105,2446.734926836923,2446.734926836923,2446.734926836923,4945.247463755687,4945.247463755687,4945.247463755687,0.0,0.0,0.0,699281.5261118046
2617,2024-08-23,692028.9757951861,660837.1651645579,740994.5397564189,674401.3670801825,710503.0900907954,8026.273733416514,8026.273733416514,8026.273733416514,3073.4552793980924,3073.4552793980924,3073.4552793980924,4952.818454018424,4952.818454018424,4952.818454018424,0.0,0.0,0.0,700055.2495286027
2618,2024-08-24,692168.4078691602,650105.8727676483,734354.535728182,674284.8772085932,710804.5083676942,-1309.072461628004,-1309.072461628004,-1309.072461628004,-6281.972046177054,-6281.972046177054,-6281.972046177054,4972.899584549051,4972.899584549051,4972.899584549051,0.0,0.0,0.0,690859.3354075322
2619,2024-08-25,692307.8399431342,650213.1085055267,728366.0124265698,674179.4490042845,711105.9266445932,-1279.1671863356348,-1279.1671863356348,-1279.1671863356348,-6281.96618812792,-6281.96618812792,-6281.96618812792,5002.799001792285,5002.799001792285,5002.799001792285,0.0,0.0,0.0,691028.6727567986
2620,2024-08-26,692447.2720171083,653884.4480728891,740483.2906870976,674074.0207999758,711407.344921492,7275.327491757035,7275.327491757035,7275.327491757035,2235.935461019796,2235.935461019796,2235.935461019796,5039.39203073724,5039.39203073724,5039.39203073724,0.0,0.0,0.0,699722.5995088653
2621,2024-08-27,692586.7040910824,660268.176985341,740226.1121843674,673977.065860399,711708.7631983911,7332.265289925982,7332.265289925982,7332.265289925982,2253.0662233679936,2253.0662233679936,2253.0662233679936,5079.199066557988,5079.199066557988,5079.199066557988,0.0,0.0,0.0,699918.9693810084
2622,2024-08-28,692726.1361650565,660981.1506827319,741093.8891677691,673888.4070983698,712010.1814752899,7673.21811243819,7673.21811243819,7673.21811243819,2554.7463436890134,2554.7463436890134,2554.7463436890134,5118.471768749176,5118.471768749176,5118.471768749176,0.0,0.0,0.0,700399.3542774947
2623,2024-08-29,692865.5682390305,661604.553262365,740111.9736169325,673799.7483363404,712303.9095155332,7600.020341840604,7600.020341840604,7600.020341840604,2446.7349268394987,2446.7349268394987,2446.7349268394987,5153.2854150011035,5153.2854150011035,5153.2854150011035,0.0,0.0,0.0,700465.5885808711
2624,2024-08-30,693005.0003130046,658546.1928368649,745953.0857230433,673739.8656128548,712596.4498288807,8253.090438888466,8253.090438888466,8253.090438888466,3073.4552793919474,3073.4552793919474,3073.4552793919474,5179.635159496519,5179.635159496519,5179.635159496519,0.0,0.0,0.0,701258.0907518931
